ID,Timestamp,SensorValue,Status
001,1743149627,29.56,ERROR
002,1743149628,26.36,WARNING
003,1743149629,21.59,WARNING
004,1743149630,20.71,ERROR
005,1743149631,27.38,WARNING
006,1743149632,24.46,OK
007,1743149633,29.04,WARNING
008,1743149634,28.06,OK
009,1743149635,22.61,ERROR
010,1743149636,29.59,WARNING
011,1743149637,27.6,ERROR
012,1743149638,26.18,OK
013,1743149639,28.94,ERROR
014,1743149640,25.47,ERROR
015,1743149641,20.66,ERROR
016,1743149642,20.39,WARNING
017,1743149643,27.67,OK
018,1743149644,29.33,WARNING
019,1743149645,27.97,ERROR
020,1743149646,28.36,ERROR
021,1743149647,27.76,WARNING
022,1743149648,29.76,WARNING
023,1743149649,28.72,WARNING
024,1743149650,22.58,WARNING
025,1743149651,26.28,WARNING
026,1743149652,26.23,WARNING
027,1743149653,23.56,OK
028,1743149654,25.09,OK
029,1743149655,22.24,WARNING
030,1743149656,27.59,OK
031,1743149657,24.0,ERROR
032,1743149658,27.47,WARNING
033,1743149659,28.35,WARNING
034,1743149660,22.79,WARNING
035,1743149661,25.32,OK
036,1743149662,27.54,WARNING
037,1743149663,26.18,WARNING
038,1743149664,22.67,OK
039,1743149665,23.44,WARNING
040,1743149666,22.36,ERROR
041,1743149667,21.77,WARNING
042,1743149668,23.87,ERROR
043,1743149669,23.69,OK
044,1743149670,21.31,ERROR
045,1743149671,22.68,OK
046,1743149672,29.05,WARNING
047,1743149673,24.24,WARNING
048,1743149674,20.97,WARNING
049,1743149675,29.04,WARNING
050,1743149676,22.88,ERROR
051,1743149677,22.62,ERROR
052,1743149678,24.31,WARNING
053,1743149679,27.97,WARNING
054,1743149680,26.39,WARNING
055,1743149681,24.4,WARNING
056,1743149682,27.42,OK
057,1743149683,23.71,WARNING
058,1743149684,27.11,WARNING
059,1743149685,25.51,ERROR
060,1743149686,20.4,WARNING
061,1743149687,28.6,WARNING
062,1743149688,25.62,ERROR
063,1743149689,24.63,WARNING
064,1743149690,29.51,ERROR
065,1743149691,21.0,OK
066,1743149692,26.45,ERROR
067,1743149693,20.83,ERROR
068,1743149694,20.85,WARNING
069,1743149695,20.07,WARNING
070,1743149696,25.41,WARNING
071,1743149697,21.16,OK
072,1743149698,29.55,WARNING
073,1743149699,25.02,ERROR
074,1743149700,24.74,OK
075,1743149701,26.46,WARNING
076,1743149702,20.92,WARNING
077,1743149703,24.36,OK
078,1743149704,28.33,WARNING
079,1743149705,29.2,WARNING
080,1743149706,22.13,ERROR
081,1743149707,23.51,WARNING
082,1743149708,27.91,OK
083,1743149709,26.29,ERROR
084,1743149710,28.38,OK
085,1743149711,27.2,ERROR
086,1743149712,23.59,OK
087,1743149713,26.76,OK
088,1743149714,20.15,OK
089,1743149715,27.55,WARNING
090,1743149716,22.41,WARNING
091,1743149717,29.03,OK
092,1743149718,26.4,ERROR
093,1743149719,29.15,WARNING
094,1743149720,23.57,ERROR
095,1743149721,27.33,WARNING
096,1743149722,27.36,WARNING
097,1743149723,23.4,ERROR
098,1743149724,22.22,ERROR
099,1743149725,21.97,OK
100,1743149726,29.93,OK
101,1743149727,24.44,OK
102,1743149728,28.71,WARNING
103,1743149729,23.4,OK
104,1743149730,25.7,OK
105,1743149731,26.47,OK
106,1743149732,26.67,OK
107,1743149733,26.87,OK
108,1743149734,29.22,OK
109,1743149735,28.17,ERROR
110,1743149736,25.35,WARNING
111,1743149737,26.01,ERROR
112,1743149738,24.96,OK
113,1743149739,28.69,ERROR
114,1743149740,29.5,WARNING
115,1743149741,29.16,ERROR
116,1743149742,23.79,ERROR
117,1743149743,26.96,OK
118,1743149744,24.59,WARNING
119,1743149745,28.25,OK
120,1743149746,20.09,OK
121,1743149747,28.51,OK
122,1743149748,21.3,WARNING
123,1743149749,25.64,WARNING
124,1743149750,21.45,ERROR
125,1743149751,22.18,OK
126,1743149752,23.29,WARNING
127,1743149753,21.01,OK
128,1743149754,26.68,OK
129,1743149755,20.66,WARNING
130,1743149756,27.94,OK
131,1743149757,29.61,ERROR
132,1743149758,26.95,ERROR
133,1743149759,20.22,OK
134,1743149760,29.43,WARNING
135,1743149761,27.92,OK
136,1743149762,27.31,ERROR
137,1743149763,21.32,WARNING
138,1743149764,26.19,OK
139,1743149765,20.26,WARNING
140,1743149766,28.14,OK
141,1743149767,24.89,ERROR
142,1743149768,23.7,OK
143,1743149769,29.66,OK
144,1743149770,20.46,WARNING
145,1743149771,24.33,OK
146,1743149772,28.13,OK
147,1743149773,23.85,ERROR
